Input_feature,Output_Value
0,649
0,666
0,666
0,685
0,685
0,707
0,707
0,650
0,650
0,646
0,646
0,646
0,646
0,648
0,646
0,645
0,656
0,640
0,640
0,643
0,643
0,640
0,640
0,642
0,639
0,639
0,646
0,646
0,639
0,639
0,643
0,643
0,640
0,640
0,642
0,639
0,639
0,637
0,644
0,644
0,677
0,677
0,689
0,689
0,701
0,703
0,703
0,700
0,700
0,704
0,704
0,716
0,713
0,732
0,732
0,733
0,733
0,752
0,752
0,753
0,753
0,741
0,745
0,745
0,739
0,739
0,743
0,743
0,749
0,749
0,748
0,742
0,742
0,731
0,731
0,731
0,731
0,341
0,341
0,343
0,343
0,345
0,351
0,351
0,352
0,352
0,356
0,356
0,352
0,352
0,386
0,386
0,386
0,386
0,386
0,351
0,351
0,350
0,350
0,368
0,368
0,351
0,351
0,367
0,376
0,376
0,347
0,347
0,347
0,347
0,348
0,366
0,361
17,361
17,348
17,348
17,353
0,353
0,347
0,347
0,350
0,350
0,347
0,348
0,347
0,347
0,351
0,351
0,364
0,364
0,351
0,346
0,353
0,353
0,347
0,347
0,346
0,346
0,354
0,354
0,386
0,386
0,391
0,391
0,391
0,391
0,385
0,391
0,392
0,392
0,468
305,468
305,472
102,472
102,476
99,476
99,469
97,469
97,458
97,468
96,468
96,483
95,483
95,476
93,476
93,457
90,451
90,456
89,456
89,451
88,451
88,457
89,457
89,456
88,456
88,455
89,455
89,460
91,457
91,451
90,451
90,453
90,453
90,460
91,460
91,456
91,457
91,459
91,459
91,468
91,468
91,449
91,449
91,455
91,452
91,452
91,450
91,450
91,450
91,453
91,453
91,455
91,455
91,457
91,457
91,455
91,456
91,456
91,452
91,452
91,458
91,458
91,457
90,453
90,471
91,471
91,463
90,463
90,453
90,453
90,463
89,455
89,452
90,452
90,455
89,455
89,451
90,451
90,475
89,455
89,457
90,457
90,467
89,467
89,455
89,455
89,460
89,460
89,463
89,460
89,460
89,457
89,457
89,452
89,452
89,453
88,458
88,465
89,465
89,479
88,479
88,451
89,451
89,463
88,463
88,469
88,470
88,453
88,453
88,452
88,452
88,459
88,459
88,467
88,467
88,464
88,464
88,450
88,450
88,467
88,471
88,471
88,457
88,457
88,449
88,449
88,453
87,453
87,464
87,464
87,451
87,451
87,464
87,456
87,462
88,462
88,469
87,469
87,452
87,452
87,449
88,449
88,453
87,472
87,468
87,468
87,462
86,462
86,453
87,453
87,453
87,459
87,459
87,451
86,451
86,453
87,453
87,449
86,449
86,452
86,453
87,453
87,464
87,464
87,467
87,467
87,460
86,460
86,463
86,463
86,463
86,459
87,459
87,450
87,450
87,460
86,460
86,452
85,381
85,383
0,383
0,382
0,382
0,383
0,383
0,379
0,379
0,382
0,382
0,378
0,378
0,382
0,382
0,383
0,393
0,393
0,392
0,392
0,397
0,397
0,397
0,397
0,392
0,392
0,394
0,399
0,388
0,388
0,377
0,377
0,378
0,378
0,380
0,380
0,378
0,378
0,383
0,383
0,379
0,379
0,378
0,379
0,377
0,377
0,379
0,379
0,391
0,391
0,378
0,368
0,371
0,371
0,368
0,368
0,369
0,369
0,366
0,366
0,374
0,374
0,370
0,367
0,372
0,372
0,368
0,368
0,369
0,369
0,369
0,369
0,369
0,369
0,367
0,367
0,369
0,369
0,465
0,463
0,456
0,456
0,460
0,460
0,467
0,467
0,462
0,462
0,478
0,478
0,471
0,458
0,459
0,459
0,457
0,457
0,452
0,452
0,452
0,471
0,459
0,459
0,456
0,456
0,456
0,456
0,450
0,450
0,465
0,469
0,469
0,470
0,470
0,460
0,460
0,460
0,475
0,457
0,457
0,474
0,474
0,457
0,457
0,463
0,469
0,469
0,470
0,470
0,467
0,467
0,452
0,452
0,459
0,453
0,453
0,465
0,465
0,469
0,469
0,458
0,458
0,460
0,460
0,460
0,453
0,453
0,459
0,459
0,463
0,463
0,457
0,463
0,462
0,462
0,474
0,474
0,462
0,462
0,449
0,449
0,469
0,469
0,469
0,468
0,468
0,467
0,467
0,458
0,458
0,460
0,468
0,468
0,455
0,455
0,462
0,462
0,479
0,462
0,484
0,484
0,474
0,474
0,471
0,471
0,467
0,479
0,459
0,459
0,479
0,479
0,476
0,476
0,464
0,473
0,473
0,479
0,479
0,464
0,464
0,459
0,459
0,473
0,473
0,468
0,468
0,462
0,468
0,468
0,483
0,483
0,465
0,465
0,472
0,472
0,470
0,470
0,462
0,462
0,480
0,463
0,463
0,469
0,469
0,481
0,481
0,493
0,493
0,485
0,487
0,487
0,468
0,468
0,479
0,479
0,474
0,474
0,473
0,473
0,473
0,473
0,485
0,474
0,474
0,474
0,474
0,491
0,491
0,480
0,480
0,469
0,478
0,478
0,475
0,475
0,448
0,448
0,437
0,437
0,444
0,434
0,434
0,439
0,439
0,436
0,436
0,429
0,429
0,437
0,437
0,420
0,420
0,422
0,422
0,440
0,440
0,422
0,422
0,343
0,343
0,343
0,343
0,344
0,353
0,352
0,352
0,348
0,348
0,352
0,352
0,343
0,343
0,348
0,348
0,342
0,342
0,343
0,343
0,347
0,347
0,350
0,348
0,356
0,342
0,347
0,347
0,354
0,354
0,357
0,357
0,353
0,353
0,354
0,347
0,347
0,356
0,356
0,351
0,351
0,372
0,364
0,364
0,364
0,364
0,371
0,371
0,359
0,359
0,361
0,361
0,359
0,359
0,364
0,364
0,371
0,371
0,369
0,354
0,354
0,364
0,364
0,357
0,357
0,351
0,351
0,355
0,351
0,351
0,351
0,351
0,350
0,350
0,353
0,353
0,361
0,361
0,388
0,388
0,387
0,367
0,367
0,393
0,393
0,386
0,386
0,368
0,368
0,386
0,390
0,390
0,387
0,387
0,366
0,366
0,390
0,390
0,375
0,375
0,370
0,393
0,398
0,398
0,369
0,369
0,429
0,429
0,432
0,411
0,484
0,484
0,424
0,424
0,406
0,406
0,404
0,404
0,401
0,393
0,393
0,413
0,413
0,410
0,410
0,409
0,409
0,424
0,424
0,440
0,402
0,422
0,422
0,402
0,402
0,404
0,404
0,413
0,413
0,437
0,437
0,412
0,412
0,407
0,407
0,412
0,412
0,409
0,392
0,392
0,398
0,398
0,398
0,398
0,399
0,399
0,417
0,420
0,420
0,400
0,400
0,502
116,502
116,483
96,487
96,500
95,500
95,478
94,478
94,482
95,482
95,483
94,519
94,532
93,532
93,500
91,500
91,517
89,517
89,504
87,504
87,480
85,480
85,478
83,478
83,478
83,464
83,464
83,554
83,554
83,480
84,480
84,487
84,482
84,480
85,480
85,484
85,484
85,480
86,480
86,490
87,511
87,481
87,481
87,488
88,488
88,482
88,472
88,463
88,463
88,465
88,465
88,478
88,478
88,463
88,463
88,499
88,499
88,495
88,478
89,486
89,468
89,468
89,467
89,467
89,464
90,464
90,473
89,473
89,481
89,480
90,480
90,487
89,487
89,468
89,468
89,479
90,479
90,480
90,480
90,502
90,473
90,473
90,479
90,479
90,498
91,498
91,511
91,534
91,533
91,533
91,555
90,555
90,535
90,535
90,545
90,545
90,574
89,574
89,586
90,601
90,622
90,622
90,631
91,631
91,649
90,649
90,471
90,471
90,467
90,467
90,462
90,456
89,456
89,460
90,460
90,464
89,464
89,458
90,458
90,456
90,456
90,456
89,456
89,452
89,452
89,456
89,452
89,451
88,451
88,462
88,462
88,452
87,452
87,453
88,456
88,462
88,462
88,450
87,450
87,450
87,450
87,450
88,450
88,448
87,448
87,449
87,456
87,452
87,452
87,448
86,448
86,450
87,450
87,447
86,455
86,455
86,455
86,451
86,451
86,455
87,455
87,449
85,445
85,446
86,446
86,446
86,446
86,447
86,447
86,444
86,448
86,448
86,449
85,449
85,449
85,449
85,450
85,450
85,449
85,451
85,452
85,452
85,447
85,447
85,450
85,450
85,447
86,447
86,446
85,446
85,451
85,449
85,449
85,2480
86,2480
85,2480
85,2434
86,2434
86,2435
86,2435
85,2435
85,2435
86,2435
85,2435
85,2431
86,2431
86,2436
86,2436
86,2429
85,2429
85,2462
86,2462
86,2476
86,2476
85,2476
85,2498
86,2498
85,2498
85,2419
86,2419
86,2410
86,2410
86,2410
86,2410
86,2410
86,2420
86,2420
86,2420
86,2416
87,2416
86,2416
86,2420
86,2420
87,2420
87,2437
86,2437
86,2443
86,2443
86,2443
86,2410
86,2410
86,2410
86,2454
86,2472
87,2472
86,2472
86,2467
86,2467
86,2422
86,2422
86,2402
86,2402
86,2403
87,2403
87,2403
87,2420
86,2420
86,2420
87,2420
87,2465
86,2465
86,2407
87,2407
87,2407
87,2406
87,2406
87,2428
87,2428
87,2407
87,2407
87,2406
87,2406
87,2406
87,2409
86,2409
87,2409
87,2409
87,416
87,416
87,410
87,410
87,418
87,418
87,413
87,426
87,426
87,472
87,472
87,482
87,482
87,480
87,480
87,481
87,503
87,504
87,504
87,498
86,498
86,498
87,498
87,498
87,498
87,498
87,479
87,490
87,490
87,478
87,478
87,482
87,482
87,483
87,483
87,481
87,481
87,478
87,480
87,480
87,480
87,480
87,492
87,492
87,485
87,485
87,483
87,483
87,498
87,498
87,486
87,491
87,500
87,500
87,492
87,492
87,492
87,492
87,499
87,499
87,498
87,498
87,506
87,506
87,502
87,502
87,509
87,509
87,511
87,511
87,516
87,519
87,525
87,525
87,542
87,542
87,530
87,530
87,540
87,540
87,537
87,534
87,543
87,540
87,531
87,531
87,522
87,522
87,530
87,530
87,520
87,520
87,522
87,522
87,537
87,534
88,534
88,535
87,535
87,543
87,543
87,534
87,534
87,526
87,528
87,528
87,523
87,523
87,528
87,528
87,525
87,525
87,526
87,523
87,539
87,539
87,537
87,537
87,568
87,568
87,572
87,584
87,570
87,570
87,576
87,576
87,569
88,569
88,564
89,564
89,574
90,574
90,573
92,578
92,565
92,565
92,567
91,567
91,572
93,572
93,566
93,572
93,580
93,580
93,572
94,572
94,572
93,572
93,579
93,579
93,567
93,572
93,572
93,574
94,574
94,568
94,568
94,573
93,573
93,578
93,564
93,564
93,538
93,538
93,530
93,530
93,522
92,522
92,521
92,521
92,521
92,526
91,526
91,525
90,525
90,520
90,520
90,516
90,516
90,525
90,514
90,514
90,513
90,513
90,511
90,511
90,511
89,511
89,510
89,510
89,509
89,509
89,514
89,514
89,510
88,510
88,509
88,509
88,513
88,508
89,508
89,507
89,507
89,507
88,507
88,507
88,507
88,503
88,493
88,491
88,491
88,495
88,495
88,493
87,493
87,493
87,487
87,487
87,496
87,506
86,506
86,505
87,505
87,493
87,493
87,496
87,496
87,502
87,502
87,493
87,493
87,493
87,500
87,485
86,485
86,488
86,488
86,485
86,485
86,486
86,486
86,519
86,624
86,624
86,710
86,710
86,697
86,697
86,724
86,724
86,698
86,698
86,691
86,732
86,717
86,717
86,709
86,709
86,710
86,710
86,696
86,696
86,700
86,727
86,655
0,655
0,777
0,777
0,792
0,792
0,779
0,779
0,785
0,785
0,798
0,782
0,782
0,788
0,788
0,795
0,795
0,763
0,763
0,767
0,767
0,772
0,772
0,767
0,767
0,762
0,762
0,761
0,761
0,773
0,773
0,766
0,766
0,773
0,776
0,776
0,780
0,780
0,806
0,806
0,798
0,798
0,806
0,797
0,790
0,790
0,797
0,797
0,805
0,805
0,805
0,792
0,802
0,802
0,822
0,822
0,799
0,799
0,795
0,795
0,814
0,814
0,841
0,811
17,811
17,817
0,817
0,827
0,827
0,812
0,812
0,829
0,815
0,815
0,817
0,817
0,802
0,802
0,798
0,798
0,802
0,802
0,799
0,799
0,815
0,807
0,807
0,820
0,820
0,808
0,808
0,797
0,797
0,798
0,803
0,803
0,801
0,801
0,810
0,802
0,802
0,808
0,808
0,806
0,806
0,806
0,806
0,806
0,808
0,808
0,807
0,807
0,821
0,821
0,809
0,809
0,810
0,810
0,798
0,798
0,801
0,810
0,810
0,825
0,825
0,798
0,798
0,803
0,803
0,795
0,819
0,800
0,800
0,801
0,801
0,803
0,803
0,806
0,795
0,803
0,798
0,798
0,797
0,797
0,820
0,820
0,811
0,811
0,806
0,806
0,812
0,799
0,800
0,800
0,788
0,788
0,779
0,779
0,796
0,796
0,783
0,813
0,813
0,799
0,799
0,796
0,796
0,799
0,799
0,788
0,783
0,783
0,787
0,787
0,782
0,782
0,782
0,782
0,787
0,788
0,807
0,807
0,809
0,809
0,803
0,803
0,797
0,797
0,788
0,788
0,776
0,787
0,775
0,775
0,774
0,774
0,783
0,783
0,767
0,767
0,762
0,755
0,755
0,775
0,775
0,765
0,765
0,787
0,787
0,784
0,784
0,770
0,770
0,767
0,773
0,766
0,766
0,780
0,780
0,764
0,764
0,783
0,783
0,763
0,763
0,796
0,796
0,760
0,760
0,760
0,770
0,770
0,764
0,764
0,767
0,767
0,762
0,762
0,770
0,765
0,765
0,770
0,770
0,761
0,761
0,773
0,773
0,799
0,773
0,788
0,788
0,765
0,765
0,763
0,763
0,764
0,764
0,789
0,775
0,786
0,786
0,774
0,774
0,776
0,776
0,794
0,794
0,786
0,773
0,773
0,778
0,778
0,789
0,789
0,800
0,800
0,794
0,771
0,785
0,785
0,775
0,775
0,806
0,806
0,787
0,787
0,795
0,833
0,812
0,812
0,819
0,819
0,810
0,810
0,814
0,822
0,836
0,836
0,825
0,825
0,805
0,805
0,813
0,813
0,813
0,813
0,810
0,806
0,806
0,798
0,798
0,792
0,792
0,798
0,798
0,803
0,805
0,795
0,795
0,801
0,801
0,801
0,801
0,796
0,785
0,802
0,802
0,800
0,800
0,792
0,792
0,796
0,796
0,812
0,795
0,795
0,788
0,788
0,788
0,788
0,801
0,801
0,819
0,819
0,838
0,808
0,808
0,831
0,831
0,819
0,819
0,834
0,834
0,830
0,817
0,808
0,808
0,794
17,794
17,813
0,813
0,814
0,814
0,848
0,848
0,3371
0,3371
0,3366
0,3366
0,3336
0,3336
0,3325
0,3325
0,3315
0,3315
0,3319
0,3319
0,3281
0,3281
0,3291
0,3291
0,3290
0,3290
0,3290
0,3388
0,3388
0,3303
0,3303
0,3303
0,3303
0,3303
0,3298
0,3298
0,3344
0,3344
0,3344
0,3344
0,3344
0,3344
0,3344
0,778
0,778
0,787
0,787
0,790
0,789
0,789
0,789
0,786
0,786
0,780
0,780
0,787
0,787
0,776
0,782
0,782
0,784
0,784
0,761
0,761
0,753
0,753
0,755
0,750
0,750
0,739
0,739
0,774
0,774
0,747
0,747
0,745
0,750
0,751
0,751
0,761
0,761
0,752
0,752
0,754
0,754
0,738
0,738
0,763
0,732
0,732
0,744
0,744
0,747
0,747
0,742
0,742
0,743
0,740
0,740
0,747
0,747
0,755
0,755
0,747
0,747
0,739
0,739
0,737
0,737
0,749
0,748
0,748
0,742
0,742
0,736
0,736
0,747
0,747
0,747
0,739
0,747
0,747
0,766
0,766
0,761
0,761
0,753
0,763
0,754
0,754
0,752
0,752
0,753
0,753
0,749
0,749
0,771
0,771
0,771
0,747
0,747
0,745
0,745
0,763
0,763
0,762
0,762
0,752
0,730
0,730
0,741
0,756
0,756
0,750
0,750
0,737
0,737
0,770
0,770
0,779
0,779
0,785
0,732
0,700
0,700
0,705
0,705
0,708
0,708
0,685
0,685
0,707
0,707
0,696
0,706
0,706
0,731
0,731
0,700
0,700
0,703
0,703
0,719
0,753
0,753
0,717
0,717
0,739
0,739
0,752
0,752
0,761
0,747
0,748
0,748
0,770
0,770
0,745
0,745
0,745
0,762
0,755
0,755
0,766
0,766
0,743
0,743
0,744
0,753
0,747
0,747
0,737
0,737
0,749
0,749
0,751
0,750
0,744
0,744
0,744
0,744
0,742
0,742
0,753
0,753
0,747
0,744
0,744
0,741
0,740
0,740
0,738
0,738
0,749
0,749
0,749
0,749
0,743
0,743
0,741
0,741
0,729
0,742
0,742
0,747
0,747
0,753
0,753
0,751
0,751
0,763
0,763
0,752
0,739
0,738
0,738
0,741
0,741
0,743
0,743
0,743
0,752
0,752
0,745
0,744
0,749
0,749
0,740
0,740
0,754
0,754
0,754
0,754
0,733
0,718
0,718
0,744
0,744
0,727
0,727
0,740
0,740
0,726
0,740
0,740
0,726
0,726
0,714
0,714
0,700
0,700
0,705
0,705
0,718
0,718
0,707
0,727
0,719
0,717
0,717
0,719
0,719
0,707
0,707
0,703
0,703
0,698
0,704
0,704
0,710
0,710
0,705
0,705
0,696
0,696
0,689
0,689
0,691
0,706
0,702
0,702
0,685
0,685
0,683
0,683
0,702
0,697
0,697
0,697
0,690
0,685
0,685
0,696
0,696
0,700
0,700
0,685
0,685
0,698
0,688
0,688
0,698
0,698
0,691
0,691
0,700
0,700
0,696
0,696
0,696
0,696
0,709
0,695
0,695
0,691
0,691
0,686
0,686
0,689
0,689
0,693
0,690
0,698
0,698
0,704
0,704
0,697
0,697
0,686
0,693
0,697
0,701
0,701
0,697
0,697
0,697
86,697
86,785
106,777
106,773
105,773
105,774
102,774
102,782
101,782
101,789
100,789
100,765
98,765
98,765
95,779
95,768
92,768
92,794
91,794
91,766
92,766
92,784
91,784
91,777
91,768
91,778
91,784
93,784
93,773
93,773
93,772
94,772
94,772
94,773
94,773
94,777
94,777
94,775
95,775
95,771
94,771
94,770
95,770
95,766
94,766
94,761
94,768
94,785
94,785
94,775
93,775
93,770
94,770
94,780
93,780
93,768
93,768
93,783
93,770
95,770
95,773
94,773
94,771
93,771
93,774
93,774
93,773
93,773
93,767
93,767
93,766
93,762
93,761
93,761
93,760
93,760
93,770
93,770
93,765
93,762
92,767
92,773
92,773
92,764
92,764
92,770
92,729
92,740
92,740
92,738
91,738
91,744
91,744
91,729
91,730
91,743
91,743
91,739
91,739
91,729
91,729
91,730
90,731
90,739
91,739
91,732
91,732
91,739
91,739
91,732
91,729
90,729
90,738
90,738
90,750
91,750
91,797
90,797
90,819
90,818
90,818
90,803
90,803
90,806
89,806
89,819
90,819
90,805
89,805
89,815
89,801
89,801
89,812
90,812
90,812
90,812
90,799
92,799
92,815
93,815
93,800
93,807
94,807
94,814
94,814
94,809
95,809
95,815
97,815
97,814
97,815
97,815
97,801
97,794
96,794
96,785
95,785
95,778
95,778
95,787
95,777
95,801
95,801
95,777
95,777
95,783
95,783
95,786
96,786
96,800
94,795
94,795
95,795
95,808
95,808
95,785
95,785
95,795
95,795
95,809
95,785
95,785
95,790
95,790
95,805
95,805
95,788
95,784
95,779
95,779
95,806
96,806
96,794
96,794
96,803
95,782
95,794
95,792
95,792
95,815
95,815
95,790
96,790
96,786
95,786
95,788
95,776
95,776
95,782
95,782
95,775
95,775
95,780
95,788
95,788
95,772
94,772
94,795
95,795
95,800
95,790
95,790
95,805
94,805
94,786
94,786
94,788
94,788
94,800
94,800
94,784
94,784
94,784
94,777
93,784
93,775
93,775
93,794
93,794
93,777
93,777
93,776
93,776
93,790
93,770
93,775
93,775
93,797
92,797
92,767
92,767
92,767
92,780
92,776
92,776
92,765
91,765
91,784
92,784
92,806
91,806
91,787
91,780
91,780
91,782
91,782
91,810
91,810
91,784
91,785
91,799
91,799
91,778
91,778
91,785
91,785
91,782
91,768
91,796
91,774
91,775
91,775
91,789
90,789
90,775
90,775
90,784
90,773
90,796
90,796
90,786
90,786
90,790
90,790
90,777
91,777
91,777
91,789
90,789
90,778
91,778
91,782
91,782
91,795
90,795
91,820
91,798
90,798
90,809
91,809
91,801
90,801
90,802
90,811
90,798
91,798
91,822
90,822
90,818
90,818
90,818
90,815
90,831
90,831
90,834
90,834
90,838
90,838
90,846
91,846
91,848
90,848
90,827
90,826
90,826
90,829
90,829
90,827
90,827
90,809
91,809
91,800
90,800
90,808
90,808
90,806
90,806
90,807
90,814
90,814
90,814
90,814
90,820
90,820
90,823
90,823
90,827
90,802
90,808
90,808
90,799
90,799
90,782
90,782
90,802
90,792
90,805
107,805
107,784
90,784
90,796
90,796
90,783
91,783
91,773
90,773
90,785
91,786
91,786
90,786
90,806
90,806
90,782
91,782
91,778
90,778
90,771
91,771
91,775
91,792
91,779
91,779
91,782
91,782
91,786
90,786
90,794
91,794
91,800
91,778
90,778
90,775
90,775
90,783
90,783
90,790
90,790
90,783
90,774
89,774
89,774
90,774
90,785
89,785
89,799
90,799
90,811
90,811
90,805
90,803
90,803
90,814
90,814
90,729
90,729
90,733
89,733
89,732
90,730
90,728
90,728
90,761
90,761
90,733
90,733
90,731
90,720
90,763
90,763
90,745
89,745
89,751
90,751
90,747
90,747
90,754
89,754
89,759
90,759
90,747
90,766
90,756
90,756
90,776
90,776
90,754
89,754
89,755
90,772
90,762
90,762
90,751
90,751
90,740
89,740
89,745
89,745
89,771
90,771
90,773
90,773
90,771
89,771
89,773
89,768
90,768
90,766
90,766
90,761
90,761
90,767
107,767
107,759
89,747
89,762
89,762
89,771
89,771
89,783
90,783
90,765
89,765
89,761
89,765
90,765
90,768
90,768
90,747
90,753
90,753
90,759
90,759
90,750
90,750
90,756
90,756
90,752
90,752
90,750
90,750
90,765
90,765
90,751
90,754
90,760
90,760
90,768
90,768
90,760
90,760
90,759
90,752
90,751
89,751
89,750
90,750
90,790
90,790
90,771
90,771
90,776
90,767
90,785
89,785
89,762
90,762
90,778
89,778
89,754
90,754
90,760
90,761
90,761
90,777
90,777
90,815
90,815
90,825
90,825
90,869
90,846
90,846
90,845
90,845
90,823
90,823
90,841
90,841
90,848
89,849
89,827
90,827
90,825
90,825
90,838
90,838
90,832
89,830
89,838
89,838
89,864
89,864
89,856
90,856
90,786
90,786
90,774
89,772
89,777
90,777
90,786
90,786
90,784
89,784
89,785
90,778
90,806
90,806
90,813
89,813
89,795
90,795
90,795
90,795
90,775
89,789
89,795
90,795
90,776
90,776
90,784
89,784
89,777
89,777
89,771
89,776
90,776
90,752
90,752
90,759
90,759
90,759
90,759
90,755
90,755
90,755
90,755
90,761
89,761
89,750
90,750
90,748
90,748
90,747
89,743
89,749
90,749
90,742
90,742
90,755
90,755
90,733
90,736
90,675
90,675
90,662
0,662
0,663
0,663
0,658
0,658
0,656
0,656
0,670
0,670
0,677
0,683
0,683
0,678
0,678
0,680
0,680
0,669
0,669
0,680
0,681
0,636
0,642
0,642
0,638
0,638
0,638
0,638
0,640
0,640
0,647
0,647
0,647
0,650
0,650
0,643
0,643
0,647
0,647
0,634
0,634
0,632
0,632
0,642
0,633
0,633
0,635
0,635
0,638
0,638
0,633
0,633
0,620
0,621
0,621
0,623
0,623
0,637
0,637
0,658
0,658
0,649
0,649
0,647
0,647
0,660
0,660
0,622
0,611
0,611
0,611
0,607
0,607
0,621
0,621
0,619
0,619
0,618
0,625
0,618
0,618
0,621
0,621
0,613
0,613
0,614
0,610
0,610
0,655
17,655
17,657
16,657
16,666
17,666
17,654
17,654
17,633
0,633
0,636
0,642
0,642
0,637
0,637
0,644
0,644
0,640
0,640
0,613
0,616
0,616
0,618
0,618
0,637
0,637
0,624
17,624
17,635
17,635
17,645
17,637
17,637
17,644
17,624
17,624
17,620
0,620
0,618
0,618
0,618
0,618
0,622
0,618
0,618
0,736
0,736
0,730
0,730
0,740
0,740
0,743
0,733
0,733
0,700
0,700
0,683
0,683
0,703
0,703
0,679
0,679
0,727
17,729
17,717
5,717
5,740
17,740
17,708
0,708
0,703
0,703
0,721
0,721
0,710
0,710
0,703
0,703
0,680
0,680
0,698
0,698
0,688
0,688
0,691
0,688
0,704
0,704
0,697
0,697
0,706
0,706
0,684
0,684
0,686
0,679
0,679
0,701
0,701
0,691
0,691
0,688
0,688
0,701
0,704
0,704
0,688
0,688
0,695
0,695
0,700
0,700
0,697
0,683
0,686
0,686
0,686
0,686
0,677
0,677
0,701
0,701
0,694
0,694
0,697
0,697
0,691
0,691
0,683
0,683
0,683
0,693
0,693
0,693
0,693
0,704
0,704
0,681
0,674
0,697
0,697
0,703
0,703
0,686
0,686
0,694
0,696
0,696
0,682
0,702
0,702
0,704
0,704
0,683
0,683
0,712
0,712
0,695
0,695
0,701
0,701
0,709
0,705
0,705
0,709
0,709
0,708
0,708
0,707
0,702
0,707
0,707
0,714
0,714
0,706
0,706
0,709
0,709
0,703
0,704
0,704
0,712
0,712
0,715
0,715
0,706
0,706
0,707
0,707
0,696
0,727
0,730
0,730
0,733
0,733
0,738
0,738
0,721
0,721
0,716
0,730
0,730
0,720
0,720
0,747
0,747
0,748
0,748
0,740
0,730
0,730
0,707
0,707
0,716
0,716
0,726
0,726
0,742
0,742
0,709
0,709
0,704
0,704
0,726
0,709
0,716
0,716
0,709
0,709
0,715
0,715
0,727
0,727
0,716
0,733
0,733
0,705
0,705
0,681
0,681
0,701
0,701
0,701
0,701
0,705
0,708
0,708
0,702
0,702
0,3286
0,3286
0,3286
0,3286
0,3286
0,3267
0,3267
0,3256
0,3256
0,3256
0,3243
0,3243
0,3219
0,3219
0,3297
0,3297
0,3259
0,3259
0,702
0,702
0,702
0,702
0,709
0,709
0,691
0,674
0,670
0,670
0,678
0,678
0,674
0,674
0,667
0,667
0,675
0,679
17,716
17,694
0,680
0,679
0,679
0,688
0,688
0,679
0,679
0,684
0,684
0,684
0,684
0,674
0,674
0,671
0,671
0,668
0,668
0,666
0,677
17,677
17,677
17,677
17,670
0,670
0,667
0,667
0,666
0,691
0,691
0,697
0,697
0,684
17,684
17,680
0,680
0,561
0,561
0,555
0,555
0,555
0,557
0,557
0,554
0,554
0,558
0,564
0,579
0,579
0,577
0,577
0,583
0,583
0,580
0,576
0,576
0,577
0,577
0,583
0,583
0,576
0,576
0,575
0,575
0,552
0,552
0,576
0,579
0,579
0,586
0,586
0,583
0,583
0,591
0,591
0,580
0,580
0,589
0,581
0,581
0,581
0,581
0,597
0,597
0,604
0,604
0,605
0,605
0,604
0,604
0,604
0,604
0,589
0,589
0,591
0,612
0,613
0,615
0,615
0,603
0,603
0,612
0,612
0,621
0,610
0,607
0,607
0,613
0,613
0,613
0,608
0,608
0,603
0,564
0,564
0,574
0,570
0,570
0,573
0,573
0,567
0,567
0,566
0,566
0,572
0,570
0,570
0,572
0,572
0,578
0,578
0,585
0,585
0,575
0,562
0,562
0,490
0,490
0,493
0,493
0,495
0,490
0,481
0,481
0,497
0,497
0,495
0,495
0,497
0,497
0,493
0,497
0,497
0,497
0,497
0,485
0,485
0,499
0,499
0,490
0,490
0,497
0,497
0,496
0,496
0,483
0,483
0,485
0,492
0,492
0,476
0,476
0,464
0,464
0,478
0,478
0,478
0,478
0,499
0,498
0,498
0,496
0,496
0,497
0,497
0,500
0,500
0,496
0,496
0,468
0,468
0,487
0,498
0,497
0,497
0,492
0,492
0,465
0,465
0,482
0,482
0,479
0,471
0,471
0,472
0,472
0,472
0,472
0,486
0,486
0,481
0,502
0,699
0,699
0,570
103,570
103,585
100,585
99,585
99,575
98,572
98,565
97,565
97,565
96,565
96,563
95,563
95,574
91,574
91,564
90,556
90,558
90,558
90,555
89,555
89,541
90,541
90,542
91,542
91,558
91,558
91,549
91,549
91,544
92,544
92,550
92,550
92,555
92,556
92,552
91,552
92,552
92,565
92,565
92,554
91,554
91,555
91,563
91,564
91,561
91,561
91,597
91,597
91,612
91,612
91,587
91,612
91,598
91,598
91,631
91,631
91,638
91,638
91,613
91,613
91,612
91,612
90,612
90,608
90,608
90,610
90,610
90,580
91,580
91,574
90,574
90,420
90,420
90,445
90,445
90,357
90,354
91,354
91,357
90,357
90,363
90,363
90,355
89,372
89,355
89,355
89,354
89,354
89,322
89,322
89,327
88,327
88,322
89,322
89,322
89,323
88,323
88,328
88,323
88,323
88,320
89,320
89,326
89,326
89,321
88,321
88,322
88,322
88,322
88,322
88,324
88,324
88,320
88,320
88,323
88,323
88,322
88,322
88,319
88,324
88,322
88,322
88,322
88,322
88,321
87,321
87,323
87,320
87,320
87,320
87,320
87,321
87,321
87,330
87,330
87,321
87,321
87,324
87,324
87,322
87,321
87,324
87,324
87,322
87,322
87,320
87,320
87,321
87,322
87,321
86,321
86,322
86,322
86,326
87,326
87,323
86,323
86,322
86,323
86,323
86,320
86,320
86,321
86,321
86,320
86,320
86,322
86,352
86,352
104,437
104,2103
85,2103
86,2103
86,2109
103,2109
103,2115
103,2115
103,2025
19,2025
19,2015
17,2015
17,2015
17,2006
17,2006
17,1992
0,1992
0,1992
0,1985
0,1985
0,2011
0,2011
0,2011
0,2094
